Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-166.1474187,-8.11203462,175.0255481,10.73181327,16.9907847,-0.457712424
-166.1461538,-8.10093152,175.0258796,10.72907055,16.99891138,-0.460008948
-166.1648164,-8.092958233,175.0339299,10.70663026,17.00845323,-0.460254859
-166.1657289,-8.08164851,175.0313356,10.71059791,17.01595871,-0.459526911
-166.177125,-8.065015258,175.0281413,10.70514298,17.02593484,-0.458108619
-166.1807642,-8.048213818,175.0259285,10.70213105,17.03546355,-0.456846196
-166.1910725,-8.033449956,175.0139167,10.70345102,17.04130266,-0.443574583
-166.1863933,-8.022014129,175.0151787,10.70838321,17.04665372,-0.440955137
-166.1812122,-8.007736136,175.0080377,10.70863753,17.05244372,-0.439348561
-166.1846022,-7.993537836,175.0005229,10.70598234,17.05554832,-0.436015269
-166.1882942,-7.978340116,174.991259,10.7053341,17.05884154,-0.432408231
-166.1963487,-7.96195836,174.9911582,10.69976489,17.06584178,-0.436308368
-166.1962473,-7.944111082,174.990093,10.69657316,17.07370394,-0.436819991
-166.2004315,-7.926236869,174.9839455,10.69509747,17.08137065,-0.434192913
-166.2071233,-7.913889316,174.9826564,10.68987819,17.08986986,-0.433143022
-166.2171023,-7.901965893,174.9820127,10.68003838,17.09822413,-0.430952208
-166.2214774,-7.892929199,174.9782789,10.67986676,17.10358225,-0.420380812
-166.2267229,-7.886044371,174.9804435,10.6727132,17.10790143,-0.413921569
-166.2291648,-7.879745937,174.9836192,10.67650122,17.11238515,-0.412243732
-166.2310573,-7.871644457,174.9833126,10.67670398,17.11747655,-0.408983288
-166.2326232,-7.8635971,174.9831455,10.675992,17.12349672,-0.400461519
-166.235935,-7.852730627,174.9798423,10.67958649,17.13206775,-0.390480828
-166.2411601,-7.843815769,174.9844593,10.67091797,17.14068114,-0.3922378
-166.2450745,-7.831528704,174.974251,10.66977561,17.14987919,-0.389949004
-166.249423,-7.817311135,174.9668748,10.66559698,17.15894076,-0.389681195
-166.2514049,-7.806089837,174.97051,10.66184237,17.16864615,-0.388694773
-166.2511075,-7.792712701,174.9788075,10.67022767,17.1820278,-0.388195982
-166.2606409,-7.778808582,174.9860091,10.6647679,17.1950159,-0.394645545
-166.2670455,-7.762674849,174.9825266,10.66647063,17.20844784,-0.388752715
-166.2620143,-7.749273423,174.9864786,10.6675771,17.22197824,-0.396421961
-166.2601681,-7.737639343,174.9937208,10.66813812,17.23363782,-0.39994272
-166.255111,-7.729051394,175.0050239,10.67281303,17.24282328,-0.401080493
-166.2507846,-7.718982418,175.0105609,10.67572645,17.25239105,-0.405359738
-166.2487174,-7.710005371,175.0220932,10.66978368,17.26206419,-0.410896146
-166.2505234,-7.700804923,175.0290866,10.67511375,17.27136001,-0.417051749
-166.2635931,-7.695383539,175.0180573,10.66956248,17.27341011,-0.406372445
-166.2728789,-7.690425982,175.010771,10.66586203,17.27500237,-0.397053037
-166.2800787,-7.685301568,175.0056417,10.66534554,17.2764422,-0.38942515
-166.2801245,-7.6799387,175.0001215,10.66522189,17.27799813,-0.382381717
-166.2835269,-7.675553216,174.9917253,10.6577885,17.27941092,-0.371438359
-166.2832204,-7.668914536,174.9873686,10.66171904,17.28320615,-0.360899776
-166.2839232,-7.661910243,174.9831996,10.65959218,17.28749506,-0.356924393
-166.2818413,-7.654704705,174.9787549,10.65876719,17.29171994,-0.351271725
-166.2798119,-7.647286047,174.9716606,10.65754959,17.29571864,-0.346455982
-166.2842468,-7.640813672,174.9684284,10.65558984,17.29954601,-0.338635859
-166.2777556,-7.632769487,174.9793077,10.65835857,17.30555022,-0.346387269
-166.2753817,-7.623745579,174.9866342,10.65251668,17.31283507,-0.351270483
-166.2775345,-7.613761717,174.9906199,10.65576326,17.32052337,-0.349830132
-166.2833523,-7.606685205,175.0046698,10.6525374,17.32778695,-0.362827034
-166.278713,-7.591458321,175.0029839,10.64953649,17.33516564,-0.364465074
-166.2785096,-7.577560184,175.0025655,10.6549314,17.34584898,-0.365815997
-166.2774336,-7.565171059,175.0110039,10.6488708,17.35677746,-0.368131733
-166.2805009,-7.553890922,175.0221489,10.64566333,17.36699132,-0.369972437
-166.2797943,-7.542496394,175.0319614,10.64493411,17.37759392,-0.375166557
-166.2740821,-7.529813843,175.0323307,10.65445283,17.38849095,-0.376883475
-166.2875271,-7.520517556,175.0268358,10.64762627,17.39480817,-0.367219728
-166.2913286,-7.509937515,175.0209818,10.65144031,17.4025549,-0.354837557
-166.293163,-7.499496629,175.0179652,10.64943182,17.40917767,-0.35612747
-166.290558,-7.486494385,175.0021177,10.65439325,17.41656597,-0.343537463
-166.2987596,-7.481011134,174.9984274,10.6514406,17.42341233,-0.338668331
-166.3030061,-7.472529169,175.0094002,10.65429168,17.43690763,-0.348002308
-166.303378,-7.46238902,175.0158914,10.65150598,17.45014093,-0.356656881
-166.2897384,-7.449999878,175.0110092,10.65841556,17.46232428,-0.3589976
-166.2846332,-7.441606126,175.0238793,10.65941673,17.47523665,-0.369968894
-166.2763185,-7.429693992,175.0346816,10.65924171,17.48848027,-0.378532033
-166.2760858,-7.422443795,175.0285348,10.6547118,17.49172515,-0.371750794
-166.2802522,-7.413689092,175.0099529,10.65380357,17.49700944,-0.360374676
-166.2801507,-7.405738517,175.0005562,10.65907446,17.50315129,-0.352915632
-166.2918976,-7.400127163,174.998179,10.65376598,17.50902724,-0.350827206
-166.3038411,-7.394544006,174.9914887,10.64883215,17.51494527,-0.344950853
-166.3021797,-7.386441944,174.9899176,10.64865162,17.52359522,-0.336251661
-166.3171526,-7.379136978,174.9841877,10.64321517,17.53233945,-0.330860676
-166.3208075,-7.370929886,174.9797917,10.6401492,17.5409358,-0.322021541
-166.3291131,-7.363029564,174.9792355,10.6405022,17.5503201,-0.317614206
-166.3279065,-7.35810863,174.9780651,10.64383578,17.55824697,-0.315251741
-166.3385562,-7.350000063,174.9874415,10.64227932,17.57384223,-0.310678912
-166.3475343,-7.340045209,174.9875221,10.64206928,17.58921644,-0.309563235
-166.347748,-7.330478378,174.9942363,10.63928769,17.60450304,-0.314371436
-166.3440883,-7.321582167,174.9989758,10.64283758,17.61948634,-0.317114128
-166.3532533,-7.305168015,174.9986937,10.63803967,17.63592811,-0.319799221
-166.3591161,-7.292241072,175.0002318,10.64097845,17.64888288,-0.324010247
-166.3571733,-7.278044625,174.9965578,10.64322832,17.66264268,-0.318809761
-166.3594276,-7.263227922,174.992972,10.63659919,17.6765619,-0.319353232
-166.3646184,-7.247535925,174.9798907,10.64184029,17.69104288,-0.314619294
-166.3651339,-7.232590584,174.9768109,10.64181888,17.70530724,-0.311085403
-166.3738087,-7.220997967,174.9700239,10.64179523,17.71453489,-0.300370037
-166.3799518,-7.210337565,174.9669403,10.64628765,17.72400771,-0.294233119
-166.3921222,-7.198169624,174.9584132,10.635688,17.73215767,-0.28958978
-166.4007005,-7.188090737,174.9571907,10.63372141,17.73994669,-0.292297073
-166.3907691,-7.179465486,174.9574273,10.64099787,17.74820541,-0.287970786
-166.3930451,-7.169795998,174.9541779,10.64232835,17.75744808,-0.288774073
-166.4035502,-7.16171457,174.9541454,10.64072435,17.76687738,-0.28441119
-166.4041477,-7.152273732,174.9469904,10.64548723,17.77589449,-0.277873952
-166.4066659,-7.141723588,174.933794,10.64962221,17.78435715,-0.264052187
-166.4150293,-7.138474458,174.9279462,10.64897484,17.79211603,-0.255185034
-166.4170503,-7.133159383,174.9169539,10.64719344,17.79788254,-0.247482776
-166.4232696,-7.131250761,174.9164677,10.64481687,17.8028499,-0.245685812
-166.4182919,-7.12820748,174.9167136,10.65028647,17.80872137,-0.237937283
-166.4341214,-7.127869506,174.9212783,10.64201016,17.81360104,-0.235946954
-166.4367537,-7.129805687,174.9280418,10.64362952,17.81839704,-0.238634279
-166.4442161,-7.128668065,174.9212227,10.64685944,17.82238271,-0.230651208
-166.4459572,-7.127819673,174.9229421,10.64789752,17.82724545,-0.228032536
-166.455829,-7.126873303,174.9230184,10.64206228,17.83175008,-0.226837676
-166.4724877,-7.125891327,174.9191454,10.63706439,17.83739921,-0.220373433
-166.4750444,-7.119394434,174.9308805,10.63831499,17.84500212,-0.225326133
-166.4895492,-7.113551161,174.9443484,10.62489137,17.8544935,-0.235346595
-166.4844727,-7.10360831,174.9427822,10.62355209,17.86302371,-0.237918566
-166.4887858,-7.095418629,174.9483259,10.62248377,17.87157536,-0.237659906
-166.4898982,-7.08766691,174.9564209,10.61826489,17.88015188,-0.250941314
-166.4973966,-7.077302187,174.9638878,10.61675969,17.89313291,-0.257139258
-166.5109217,-7.067047156,174.9758629,10.60351554,17.90770851,-0.265353886
-166.5222308,-7.055026225,174.9747803,10.5941127,17.92132855,-0.27196768
-166.523163,-7.042640586,174.9704909,10.59319828,17.93394898,-0.270337987
-166.5275706,-7.030597605,174.9696446,10.59190355,17.94796597,-0.266313996
-166.5324351,-7.024455736,174.967548,10.58814139,17.95603653,-0.259862609
-166.53835,-7.018198656,174.9621123,10.5906698,17.96132913,-0.252062772
-166.5486733,-7.012054652,174.9546029,10.58862883,17.96697332,-0.244790728
-166.5505493,-7.005415589,174.9479504,10.58871791,17.97325434,-0.235736409
-166.564622,-6.999656304,174.9396979,10.58769275,17.97894476,-0.229663063
-166.5707076,-6.994156131,174.9413478,10.58140271,17.98515965,-0.226728887
-166.5743416,-6.987627808,174.9410209,10.58053111,17.99267163,-0.22492591
-166.5802311,-6.981521057,174.9406024,10.58012395,17.99953797,-0.230125353
-166.5918747,-6.974259083,174.9385215,10.57310209,18.0070767,-0.228935319
-166.5968718,-6.968429801,174.9434845,10.56844439,18.01469718,-0.228502251
-166.5987504,-6.959211928,174.9549402,10.56980516,18.02652825,-0.237266081
-166.6053446,-6.949527207,174.966137,10.56389351,18.03866683,-0.250946924
-166.611345,-6.939274408,174.9753199,10.56069438,18.05136253,-0.252657238
-166.6079222,-6.928126231,174.9816153,10.56299129,18.06394678,-0.258053285
-166.6150709,-6.919484385,174.9942348,10.56022968,18.07595424,-0.265515363
-166.6183881,-6.915105457,175.003617,10.55586368,18.08293246,-0.26313961
-166.6205184,-6.909234619,175.0038951,10.56057288,18.09163587,-0.265981055
-166.6295603,-6.90478465,175.0085694,10.55531487,18.10070151,-0.267436062
-166.6395814,-6.898529999,175.0028725,10.55814752,18.1099159,-0.260939448
-166.6389248,-6.893324333,175.0043835,10.56196516,18.11872287,-0.261394565
-166.6334038,-6.883570321,175.0053679,10.55895207,18.12806612,-0.26541056
-166.6297263,-6.87442682,175.010717,10.56131834,18.13216078,-0.266761017
-166.6296657,-6.866837596,175.0166753,10.56189331,18.13486815,-0.267305796
-166.6390456,-6.861741945,175.0299531,10.5544795,18.13752339,-0.273999736
-166.6401077,-6.853464777,175.0327076,10.54928142,18.14041199,-0.274394175
-166.6484261,-6.847204894,175.0285823,10.54427191,18.13989858,-0.271039538
-166.6512191,-6.839432332,175.0191713,10.54808237,18.14304028,-0.26080478
-166.6556237,-6.833918301,175.0175676,10.54321532,18.14497119,-0.253256737
-166.6587713,-6.827673025,175.0151621,10.5477182,18.14742068,-0.245104293
-166.6596642,-6.82414944,175.0206887,10.54432755,18.14939551,-0.247538477
-166.6655588,-6.816068805,175.0294956,10.54027833,18.15872358,-0.252225216
-166.6629619,-6.808683101,175.042978,10.53995051,18.16825861,-0.261382307
-166.6636892,-6.801556726,175.0555201,10.53256111,18.17781785,-0.274382896
-166.6567696,-6.790903423,175.0547162,10.53713443,18.1873664,-0.277950946
-166.6654479,-6.78235138,175.0603613,10.53775221,18.1982289,-0.279574986
-166.664876,-6.776219362,175.0582374,10.53842352,18.20550163,-0.276544233
-166.6710533,-6.772282573,175.0617951,10.529365,18.21253948,-0.280226763
-166.6686625,-6.76829526,175.0672652,10.5326511,18.21949336,-0.282524089
-166.6633191,-6.762670881,175.0657616,10.53907019,18.22503883,-0.284467706
-166.6634217,-6.758117254,175.0703095,10.54066689,18.23182309,-0.286870892
-166.6667803,-6.754833266,175.0773052,10.53677968,18.23899656,-0.285026148
-166.6714338,-6.750616736,175.0832837,10.52602408,18.24855456,-0.288963643
-166.666357,-6.744909061,175.0812146,10.52893388,18.25857865,-0.283064115
-166.6687919,-6.742856991,175.0925727,10.52712543,18.26813641,-0.284982183
-166.6702072,-6.737704403,175.1007856,10.52371126,18.2793417,-0.293248051
-166.673404,-6.73358172,175.1075337,10.51880504,18.2903453,-0.294902556
-166.6809601,-6.72980682,175.1172189,10.51400724,18.3012448,-0.301005069
-166.6921417,-6.725365446,175.1221133,10.51152294,18.31268411,-0.300176869
-166.6969631,-6.717800814,175.1226346,10.50351859,18.32457654,-0.298625086
-166.6930403,-6.712747111,175.1260738,10.50635508,18.33447895,-0.300474847
-166.6947712,-6.704189586,175.1290064,10.50462519,18.34473597,-0.296616319
-166.7005995,-6.694594606,175.1279612,10.50740937,18.35201053,-0.286889702
-166.701924,-6.685181252,175.1274667,10.51211461,18.35858741,-0.28137896
-166.7007563,-6.675765892,175.1292009,10.51803631,18.36511813,-0.277825964
-166.7049339,-6.668517736,175.1152951,10.52266152,18.3671322,-0.267205627
-166.7058179,-6.661300776,175.1001916,10.52833528,18.3683246,-0.253741592
-166.7067497,-6.655612818,175.0918572,10.52442162,18.37155225,-0.242683189
-166.7115014,-6.649869787,175.0822362,10.51539981,18.37518741,-0.235325926
-166.7274858,-6.647706194,175.081621,10.51127501,18.37778159,-0.226221442
-166.7227463,-6.638406911,175.0757036,10.52020268,18.38472479,-0.219201522
-166.72696,-6.629383916,175.0736324,10.5193589,18.39194997,-0.218754954
-166.7319544,-6.620869073,175.0697783,10.51581414,18.40034952,-0.215737922
-166.736115,-6.613217958,175.0684724,10.5214751,18.40927978,-0.214909586
-166.7406854,-6.605741232,175.0695076,10.51511891,18.41808481,-0.21508629
-166.7458128,-6.594999519,175.071274,10.51465285,18.42942763,-0.22118301
-166.7498217,-6.583412266,175.0768466,10.51594174,18.44080617,-0.22609347
-166.7507766,-6.572442093,175.085178,10.52109492,18.45304519,-0.231260547
-166.7598174,-6.558607121,175.086253,10.52152967,18.46577576,-0.231622987
-166.7678539,-6.546475889,175.0913926,10.51694405,18.4770879,-0.241665237
-166.7638484,-6.533203219,175.0942007,10.52110689,18.48977514,-0.241322779
-166.7596282,-6.527830211,175.1010961,10.51812771,18.5018575,-0.247327529
-166.7583483,-6.524062218,175.1156675,10.51106012,18.51242234,-0.254933763
-166.7486303,-6.518931837,175.1253213,10.51624489,18.52261082,-0.257617949
-166.7431428,-6.514268184,175.1312246,10.52334171,18.53232295,-0.258741972
-166.7471906,-6.514515307,175.1341378,10.52261065,18.53752671,-0.253239054
-166.7433233,-6.506659271,175.1267743,10.5289542,18.54252743,-0.247356383
-166.7485167,-6.501332551,175.1271797,10.53170537,18.54920607,-0.239658712
-166.7500123,-6.49498034,175.1246659,10.52856178,18.55563296,-0.231952933
-166.7569718,-6.489158607,175.1226691,10.52739325,18.56263107,-0.228778564
-166.7453755,-6.476524688,175.1312751,10.52767285,18.57687465,-0.239080412
-166.7351555,-6.464549301,175.1395988,10.52943028,18.59123335,-0.245310129
-166.7309124,-6.454149171,175.1466297,10.53981401,18.60097796,-0.257794628
-166.7278629,-6.444160277,175.1599142,10.53962873,18.61238119,-0.274285315
-166.7289476,-6.434695608,175.1752698,10.53980585,18.62345169,-0.288107373
-166.7336668,-6.424825818,175.1758022,10.53672692,18.63223916,-0.294555055
-166.7300836,-6.417312613,175.1756165,10.53904235,18.64003306,-0.295833517
-166.7345973,-6.412635894,175.1811521,10.54350315,18.65292368,-0.298487757
-166.7348693,-6.406325612,175.1889901,10.54590876,18.66652183,-0.304195252
-166.7295631,-6.400624664,175.1971174,10.55029045,18.67964906,-0.304267791
-166.7346263,-6.397067584,175.1991074,10.54502384,18.69072136,-0.302266239
-166.7314691,-6.391610176,175.2047985,10.54352877,18.70162973,-0.304108723
-166.7300506,-6.385685315,175.2083583,10.54411816,18.71170391,-0.304500822
-166.7404722,-6.379723225,175.2086342,10.53648375,18.72252683,-0.297133386
-166.7466048,-6.373194185,175.2089498,10.53329344,18.73300896,-0.296473275
-166.7413034,-6.367374194,175.2142197,10.53483748,18.74338567,-0.30142279
-166.7394284,-6.359686334,175.2168851,10.53746464,18.75382726,-0.295958071
-166.7362093,-6.349790571,175.2104518,10.53555574,18.76096705,-0.29392751
-166.7316476,-6.339708082,175.2029687,10.537269,18.76858214,-0.284622821
-166.7388635,-6.332462094,175.2061197,10.53024521,18.7767693,-0.284296379
-166.7464674,-6.323144683,175.2052092,10.52494896,18.78600613,-0.288587953
-166.7615522,-6.315172229,175.2078378,10.52094779,18.79602398,-0.282900983
-166.7696436,-6.304756428,175.2033582,10.52112455,18.80610075,-0.27937136
-166.7704204,-6.29673524,175.2084628,10.51843536,18.8164126,-0.281228109
-166.7664985,-6.289916968,175.2074067,10.5251273,18.82320989,-0.279715069
-166.770394,-6.286903572,175.2147606,10.52648746,18.82977744,-0.281677865
-166.7677077,-6.282658142,175.2161447,10.52739125,18.83677304,-0.276287695
-166.7687112,-6.276984064,175.211764,10.53004803,18.8443424,-0.271335802
-166.7724609,-6.271149913,175.2083396,10.52837206,18.85154693,-0.265731877
-166.7761856,-6.26659317,175.2077269,10.52489313,18.85882877,-0.260874387
-166.7797786,-6.263119347,175.2151511,10.52375149,18.86610087,-0.262645813
-166.7813901,-6.257506858,175.2140434,10.52097699,18.87394348,-0.253768637
-166.7775614,-6.251305395,175.2097537,10.52751786,18.88257574,-0.242907281
-166.7682864,-6.245928742,175.2076266,10.53261396,18.89171699,-0.237056002
-166.7604454,-6.237175902,175.2057763,10.53588928,18.90309506,-0.238560464
-166.7541941,-6.230346727,175.2100935,10.5342595,18.91416734,-0.238521122
-166.7417069,-6.220567125,175.2117674,10.53248386,18.92484096,-0.246242567
-166.7336886,-6.213802976,175.2216273,10.54031234,18.93189808,-0.246705978
-166.7288375,-6.204160412,175.2196597,10.54652015,18.93885454,-0.244940709
-166.7194491,-6.197793059,175.2184789,10.55040214,18.94285901,-0.248916726
-166.7252191,-6.192332119,175.2175976,10.55079392,18.94697081,-0.252584226
-166.7323109,-6.188877564,175.2151912,10.54821973,18.95083586,-0.250004528
-166.7373668,-6.186844917,175.2200135,10.54691016,18.95596028,-0.248995478
-166.7399042,-6.185396478,175.2309008,10.5483496,18.96065725,-0.249926318
-166.7337194,-6.179496959,175.244697,10.55448622,18.97069084,-0.256265714
-166.7438858,-6.174518907,175.2613465,10.54814364,18.98033786,-0.271992347
-166.742528,-6.165636839,175.2703993,10.55401178,18.99036226,-0.276668816
-166.7622076,-6.15827013,175.2796626,10.55172535,19.00061427,-0.282088498
-166.7529255,-6.147808608,175.2853223,10.55593083,19.01278831,-0.284352878
-166.7480547,-6.138981411,175.2817533,10.56276093,19.02235697,-0.279680155
-166.7451279,-6.130944636,175.278621,10.56982554,19.03205475,-0.278890796
-166.7362656,-6.125362644,175.2755396,10.57233591,19.04062482,-0.273563249
-166.7433768,-6.122500003,175.2785649,10.56522902,19.04955969,-0.269431792
-166.7376256,-6.118098302,175.2726122,10.57822836,19.05298412,-0.267693687
