Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-145.1384481,74.37585009,-52.6998128,98.48573153,78.9853352,-169.7030197
-145.1018135,74.37474607,-52.66709091,98.49212195,78.98440327,-169.6958269
-145.077553,74.37030055,-52.64454239,98.48396953,78.98362524,-169.7026413
-145.0573533,74.36490825,-52.62648251,98.49778554,78.98075783,-169.6914122
-145.0251027,74.36684759,-52.58831529,98.49993746,78.97726791,-169.6873002
-144.9966784,74.36316729,-52.56233667,98.50493735,78.97393605,-169.6832944
-144.9794902,74.36044944,-52.54538977,98.49685899,78.97125108,-169.6922684
-144.9642567,74.35679016,-52.53471572,98.50372791,78.96843593,-169.6834796
-144.9502621,74.35254981,-52.52342973,98.50610741,78.96882502,-169.6804886
-144.9298484,74.35334435,-52.50251711,98.50876756,78.96935691,-169.6773257
-144.9507041,74.33709849,-52.52644356,98.51062888,78.96995356,-169.6776257
-144.9243103,74.33385937,-52.51100936,98.51241337,78.97052153,-169.6788059
-144.9032959,74.33241761,-52.49102242,98.49868628,78.9717828,-169.6973555
-144.882477,74.33039241,-52.47273459,98.49302295,78.97161438,-169.7050892
-144.8658502,74.32565903,-52.46309825,98.49770683,78.97159703,-169.7028743
-144.8331799,74.3290512,-52.43061494,98.49813023,78.97123947,-169.7025584
-144.8219654,74.32359362,-52.41970655,98.48946895,78.97057486,-169.7107624
-144.8041875,74.32022267,-52.40386221,98.47180923,78.97086008,-169.7303183
-144.7854657,74.31625507,-52.38909451,98.4722651,78.97193848,-169.7314826
-144.7780776,74.31010719,-52.380595,98.46551708,78.97271371,-169.7403584
-144.7588978,74.30807927,-52.36180243,98.46133047,78.97345304,-169.745132
-144.735546,74.30787504,-52.34084529,98.46115948,78.97452311,-169.7474222
-144.7200728,74.3064046,-52.32241344,98.4572193,78.97522395,-169.7506506
-144.6911031,74.3071129,-52.29775911,98.46127156,78.97351701,-169.7456448
-144.6638273,74.30940805,-52.27111981,98.46804338,78.97141317,-169.7382101
-144.6351014,74.31260635,-52.23992973,98.46913283,78.96937554,-169.740695
-144.6212286,74.30866164,-52.23261034,98.48019995,78.9670008,-169.7294129
-144.6059803,74.3078125,-52.21798582,98.4729854,78.96437724,-169.7328294
-144.5940641,74.30614976,-52.2054258,98.45522785,78.96632453,-169.7500769
-144.5817105,74.30276886,-52.19622712,98.45204383,78.96734396,-169.7550063
-144.5791921,74.29727524,-52.19371692,98.45593786,78.968498,-169.7532997
-144.5613118,74.28947293,-52.17699215,98.46117353,78.96969654,-169.7479953
-144.553,74.27854458,-52.17022789,98.45798787,78.97076258,-169.7531108
-144.5395498,74.27032076,-52.1548999,98.45688456,78.9693852,-169.7524543
-144.5376821,74.26206679,-52.14246715,98.47334745,78.96735137,-169.7360816
-144.5689941,74.26361426,-52.10839186,98.48103461,78.9659519,-169.7253629
-144.5579561,74.26044179,-52.10051,98.48173317,78.96466004,-169.7238785
-144.5336681,74.25963642,-52.08636061,98.46770282,78.96401726,-169.7363704
-144.510273,74.25965444,-52.0707653,98.47752877,78.9632849,-169.7302705
-144.496816,74.25756847,-52.0600608,98.48666292,78.96211809,-169.7236179
-144.4897355,74.25429734,-52.05547649,98.48198929,78.96147703,-169.7272882
-144.4816895,74.25133116,-52.05166729,98.46862463,78.96070707,-169.7408161
-144.4695473,74.24943649,-52.044597,98.47035509,78.95921586,-169.7406396
-144.4551225,74.24644302,-52.0391732,98.46626325,78.9582332,-169.7457298
-144.4521339,74.24220426,-52.036434,98.45594781,78.95752068,-169.7553048
-144.439808,74.23855199,-52.03479164,98.43758881,78.95690825,-169.7716716
-144.427741,74.23332366,-52.01453339,98.45199241,78.95528446,-169.759768
-144.3950677,74.23153172,-51.98065676,98.45975008,78.95384354,-169.7541779
-144.3508289,74.23370411,-51.93676784,98.45213438,78.95213752,-169.7628975
-144.3307717,74.2296728,-51.9126554,98.45150855,78.94998166,-169.7639127
-144.3224492,74.22179451,-51.90332223,98.44297439,78.94776936,-169.7742425
-144.2995214,74.21947419,-51.87780702,98.42773398,78.94600582,-169.7916522
-144.284798,74.21463173,-51.85995114,98.42629409,78.94377014,-169.7968542
-144.2604625,74.21101326,-51.83837155,98.41508328,78.94341616,-169.8079225
-144.235347,74.2071194,-51.81450578,98.4143031,78.94300655,-169.8109774
-144.2163216,74.20116555,-51.79441761,98.41311922,78.94248592,-169.8102099
-144.1885815,74.19825128,-51.76561185,98.41443647,78.94170558,-169.8064863
-144.1571747,74.1947442,-51.73783948,98.42236662,78.94047429,-169.8005682
-144.1386591,74.1887907,-51.71944682,98.42168796,78.939827,-169.8005429
-144.1102314,74.18416368,-51.69277667,98.40163398,78.93671821,-169.8179854
-144.0942282,74.18132505,-51.67987866,98.40565907,78.93261582,-169.8115892
-144.0753329,74.18136944,-51.66187965,98.41737001,78.92868257,-169.8024065
-144.0601974,74.17864004,-51.64720215,98.41093312,78.92523063,-169.8090497
-144.0486982,74.17494535,-51.6365079,98.39645856,78.92153444,-169.8214903
-144.0236526,74.17329222,-51.62060946,98.40945901,78.92147433,-169.8093736
-144.0091418,74.17186227,-51.61393403,98.40517215,78.92181046,-169.8151586
-143.9928587,74.16963604,-51.60935179,98.40059444,78.92234677,-169.819373
-143.9787669,74.16840125,-51.6023899,98.40168416,78.92246844,-169.8173626
-143.9616846,74.1677686,-51.59415691,98.38583259,78.92294553,-169.8336849
-143.9592323,74.16271068,-51.59628619,98.37921841,78.92395725,-169.8413599
-143.9261543,74.16318877,-51.56953935,98.37817174,78.92440312,-169.8443098
-143.9050229,74.15956268,-51.55637698,98.36048128,78.92525767,-169.8634646
-143.8837736,74.15513992,-51.54377088,98.36350062,78.92570775,-169.8615534
-143.855209,74.15417735,-51.52265253,98.3558699,78.92682329,-169.871416
-143.8227406,74.15629124,-51.48881047,98.36849451,78.92580861,-169.8589728
-143.7875597,74.16458502,-51.46070641,98.37645942,78.92482244,-169.8514355
-143.7628376,74.16846384,-51.44920659,98.38037364,78.92425516,-169.8499426
-143.7275239,74.17468707,-51.42635096,98.365892,78.92446003,-169.8638954
-143.6945689,74.17845669,-51.41015608,98.35458679,78.92440874,-169.8750456
-143.6794125,74.17674084,-51.4087913,98.37443102,78.92434293,-169.8538408
-143.6667191,74.17504472,-51.39108938,98.39627517,78.92422986,-169.8341661
-143.6324303,74.17595251,-51.36502881,98.38404113,78.92494743,-169.8466306
-143.6156395,74.17440834,-51.34467101,98.38664087,78.92565812,-169.8452862
-143.5929171,74.17436988,-51.32357416,98.37939639,78.92688553,-169.8520559
-143.5787588,74.1720306,-51.30966022,98.37253094,78.92920073,-169.861637
-143.5693469,74.16267114,-51.29561238,98.37568159,78.93113008,-169.8596758
-143.5694412,74.15236509,-51.28772361,98.37694863,78.93257048,-169.8608496
-143.5513242,74.14506852,-51.26886973,98.37450324,78.93444864,-169.8673674
-143.5179913,74.14380547,-51.23199175,98.3790346,78.93606247,-169.864546
-143.5170632,74.13376357,-51.22236828,98.38300215,78.93547249,-169.8636893
-143.5016929,74.12548615,-51.20816561,98.37812896,78.93513189,-169.8707161
-143.4629565,74.12836805,-51.15798002,98.35539744,78.93522263,-169.8936513
-143.4500551,74.12167345,-51.14061019,98.36457588,78.93471022,-169.8865472
-143.4284013,74.11660536,-51.11727007,98.34499178,78.93514351,-169.9018116
-143.3941426,74.11371296,-51.08641454,98.31753447,78.93324932,-169.9293391
-143.3714941,74.11025511,-51.0661282,98.31424891,78.93105328,-169.932768
-143.3473661,74.10451964,-51.04824048,98.30793702,78.9287004,-169.9394395
-143.3279555,74.09948759,-51.03183166,98.31431199,78.92622306,-169.9319206
-143.3125169,74.09407566,-51.01711588,98.29390021,78.92494054,-169.9499155
-143.2935637,74.08954728,-50.99764089,98.29985691,78.92791299,-169.9434532
-143.2584271,74.08945948,-50.96645049,98.29173277,78.93098804,-169.9548949
-143.2331865,74.08819313,-50.94122524,98.30110159,78.93388692,-169.9481529
-143.2134286,74.08519066,-50.92003028,98.32395554,78.9359709,-169.9277435
-143.1841499,74.08592694,-50.89119228,98.33414782,78.93899303,-169.9162482
-143.1550533,74.0854762,-50.86497037,98.3440253,78.93675362,-169.9036145
-143.1501299,74.08137059,-50.86216599,98.33870864,78.93493227,-169.9093736
-143.1251676,74.08340757,-50.84402464,98.33838604,78.93277465,-169.9085344
-143.1173515,74.08139998,-50.83554055,98.33116596,78.93103284,-169.9154492
-143.103151,74.07911406,-50.8270965,98.33379384,78.92909298,-169.9127057
-143.0997129,74.07647162,-50.8233751,98.33411907,78.93013449,-169.9118984
-143.0753539,74.07017768,-50.79267601,98.33482015,78.93105811,-169.9127582
-143.0646709,74.05944049,-50.77824276,98.33090069,78.9323514,-169.9161154
-143.0538743,74.05009367,-50.7578799,98.33417613,78.93394931,-169.9153523
-143.0362851,74.04470464,-50.72512244,98.33344548,78.93549246,-169.9164011
-143.0141077,74.03793252,-50.69835481,98.34106671,78.93415919,-169.9088122
-142.9896641,74.03786947,-50.67483202,98.35399738,78.93297874,-169.8951937
-142.9720777,74.03446175,-50.66246127,98.35887466,78.93184727,-169.889695
-142.9480066,74.03388972,-50.64290919,98.34978088,78.93133616,-169.9006092
-142.9194109,74.03488674,-50.61621347,98.33837014,78.93077304,-169.9124238
-142.8880183,74.03584653,-50.58828152,98.33205656,78.93141828,-169.9179751
-142.8734457,74.03249774,-50.57504632,98.33190047,78.93130515,-169.9182481
-142.8699799,74.02498062,-50.5715546,98.31644501,78.93186604,-169.9345811
-142.845619,74.02393703,-50.54698943,98.29992941,78.93319895,-169.9536492
-142.8082828,74.02608922,-50.51346232,98.31779697,78.93289274,-169.9403173
-142.8026572,74.01730975,-50.49799614,98.32073773,78.93238757,-169.9389117
-142.7802581,74.00978766,-50.47341736,98.31490771,78.93158447,-169.9452466
-142.7814145,73.99815389,-50.46399085,98.32412318,78.93039776,-169.9369478
-142.7781215,73.98931459,-50.45002059,98.30932595,78.93008781,-169.9513172
-142.7564002,73.98339227,-50.42281081,98.32249638,78.92869656,-169.9378974
-142.7259033,73.98357528,-50.39781447,98.31716203,78.92693054,-169.9420189
-142.7150586,73.97858612,-50.38569151,98.31750935,78.92508367,-169.94116
-142.6987481,73.97410245,-50.37345603,98.31958668,78.92359735,-169.939095
-142.7043947,73.96587332,-50.37471428,98.31286859,78.92188217,-169.9429206
-142.6790152,73.96365049,-50.35523008,98.31824055,78.91983121,-169.9372562
-142.640781,73.96831496,-50.31729101,98.30683803,78.91998501,-169.9507681
-142.6257432,73.96902254,-50.2967125,98.31619571,78.91942932,-169.9412414
-142.5894004,73.97438807,-50.25989122,98.30837057,78.91918549,-169.9507578
-142.5690516,73.97203481,-50.24537916,98.30722525,78.91868089,-169.9499383
-142.5367724,73.97524348,-50.21537127,98.32560487,78.9183207,-169.9300359
-142.509358,73.96965646,-50.18657143,98.31805765,78.91679269,-169.9347169
-142.499624,73.96053701,-50.17132098,98.3090355,78.91582498,-169.9446529
-142.4795486,73.95525843,-50.14191975,98.30928187,78.91414404,-169.9409272
-142.4662386,73.94662308,-50.12591695,98.29462,78.91263683,-169.9532484
-142.4313443,73.94495998,-50.08645606,98.27855415,78.91184641,-169.9726021
-142.421156,73.94086696,-50.07225231,98.27323813,78.91216652,-169.9766713
-142.410778,73.93595413,-50.06017418,98.2848083,78.91216115,-169.965034
-142.3899098,73.93301089,-50.04293297,98.27489036,78.91338258,-169.9757085
-142.3507485,73.93482284,-50.00998759,98.27042401,78.91306507,-169.9779531
-142.3290648,73.9332414,-49.98711304,98.28256412,78.91289499,-169.9647349
-142.3036604,73.93312455,-49.96337376,98.27896138,78.9132797,-169.9677862
-142.2874513,73.93074865,-49.9459191,98.27059686,78.91378954,-169.9763019
-142.2757536,73.92629237,-49.93378837,98.27421847,78.9134852,-169.9705791
-142.2484633,73.9249922,-49.91192722,98.27277116,78.91349041,-169.972299
-142.2305738,73.92119287,-49.89854779,98.27399842,78.91349881,-169.9728148
-142.1984912,73.92147024,-49.87368512,98.26443099,78.91457192,-169.9854205
-142.1688346,73.92197537,-49.84698005,98.2643362,78.91478217,-169.9874806
-142.1612842,73.91515015,-49.84111615,98.27103183,78.91503707,-169.985149
-142.1151032,73.92034192,-49.79970284,98.27498113,78.915369,-169.9803326
-142.1067703,73.91850799,-49.78208121,98.27382604,78.91642288,-169.9824431
-142.0852067,73.91887301,-49.75460447,98.27435961,78.91488236,-169.9783473
-142.072968,73.91389433,-49.74128147,98.25016055,78.91430369,-170.0015795
-142.0557873,73.91111671,-49.72459501,98.23937167,78.91328397,-170.0129667
-142.0287057,73.90953804,-49.70352314,98.25174584,78.91197798,-170.0024947
-142.0232538,73.9050277,-49.69056247,98.24273693,78.9111561,-170.0106931
-142.0186003,73.89887221,-49.69289707,98.23648775,78.91172067,-170.0180268
-142.0002273,73.89892933,-49.67684719,98.23496246,78.9120217,-170.0162461
-141.9948312,73.89421263,-49.6746778,98.24124814,78.91203705,-170.0071563
-141.9840778,73.89351801,-49.66230913,98.23579748,78.91217121,-170.0115362
-141.9580362,73.89655411,-49.63910548,98.23180957,78.91233614,-170.0135882
-141.9414724,73.89592659,-49.6229713,98.23937458,78.91281126,-170.0059965
-141.9226488,73.89596897,-49.60626857,98.22830406,78.91344545,-170.0148452
-141.9084698,73.89317141,-49.59763511,98.22896727,78.913853,-170.0142293
-141.9073338,73.88810916,-49.59774739,98.22243864,78.91438809,-170.0177481
-141.9017371,73.88821982,-49.58558968,98.22142165,78.91459628,-170.0196848
-141.8939361,73.88062543,-49.58019335,98.20331826,78.912234,-170.0379151
-141.885348,73.87514252,-49.56838204,98.19398173,78.91022957,-170.045611
-141.8967464,73.86626975,-49.57065875,98.19926267,78.9078706,-170.0389943
-141.8686378,73.86921688,-49.53438457,98.20345944,78.9050719,-170.0317168
-141.8582307,73.86255955,-49.52322454,98.20930703,78.90254033,-170.0267595
-141.8420853,73.85894972,-49.49992091,98.20671123,78.90107206,-170.0299094
-141.8239329,73.85604457,-49.47585044,98.20428652,78.8995634,-170.0318075
-141.8222106,73.84738979,-49.46818062,98.20004984,78.89796818,-170.0364061
-141.8103749,73.83882162,-49.45793997,98.19200845,78.89633401,-170.0444935
-141.7935214,73.84030427,-49.44238303,98.19557779,78.89481484,-170.0405447
-141.7918356,73.83668958,-49.44104203,98.20689503,78.89570665,-170.0294715
-141.7886663,73.8344285,-49.43584241,98.21129053,78.8966868,-170.026497
-141.7883294,73.83031072,-49.43723502,98.2198017,78.89707896,-170.0193484
-141.772035,73.83100057,-49.42610559,98.21491888,78.89808645,-170.026047
-141.7616161,73.82607282,-49.41022142,98.21203219,78.89899439,-170.0280306
-141.7634172,73.81910333,-49.40505854,98.21737084,78.89765122,-170.0229751
-141.7621819,73.81087121,-49.40192108,98.22393163,78.89619883,-170.0150879
-141.7625688,73.80354031,-49.39693863,98.2216795,78.89444108,-170.0186195
-141.7569244,73.79612706,-49.39121971,98.21457517,78.89377933,-170.0236042
-141.7425409,73.79351358,-49.37692066,98.21163295,78.89293915,-170.0262811
-141.7423218,73.78593453,-49.37709986,98.24120475,78.89287442,-169.9952456
-141.7317202,73.78363815,-49.36324018,98.22768211,78.89388563,-170.0084199
-141.711695,73.78193716,-49.34488422,98.22529092,78.89437946,-170.0126577
-141.7122759,73.77525581,-49.34380113,98.22071462,78.89454711,-170.0159033
-141.692754,73.77842341,-49.32249159,98.22615335,78.89439999,-170.009265
-141.6834732,73.78046307,-49.30470294,98.21922701,78.89515107,-170.0167884
-141.6829142,73.77428173,-49.31544565,98.23504073,78.89502814,-170.0037991
-141.688532,73.76828299,-49.3236612,98.25323455,78.89427878,-169.987936
-141.6658642,73.77010497,-49.30664332,98.26228899,78.89395006,-169.9804354
-141.6611444,73.76365341,-49.3046861,98.26162873,78.89395648,-169.9787706
-141.6595063,73.7566405,-49.30376899,98.25537939,78.89461118,-169.9851599
-141.6357115,73.75605072,-49.28169651,98.2507455,78.894992,-169.9898185
-141.6294049,73.75148534,-49.27158347,98.26244376,78.89556483,-169.9775689
-141.6079737,73.75247981,-49.24916597,98.27343843,78.89539656,-169.9672629
-141.6097301,73.74703942,-49.25469657,98.25229386,78.89677496,-169.9869941
-141.6035572,73.74466027,-49.25276693,98.23888673,78.89783717,-169.9994261
-141.6005876,73.73857818,-49.25975465,98.24618242,78.89851904,-169.9944688
-141.5996507,73.73362678,-49.26296508,98.23918653,78.89954743,-170.0016383
-141.6036712,73.72937989,-49.26478693,98.24291886,78.90033284,-169.9997166
-141.6034625,73.7272193,-49.25812614,98.24249189,78.90061196,-170.0018343
-141.5921991,73.72403579,-49.25414069,98.2397759,78.90049224,-170.0040132
-141.5821054,73.72105556,-49.24984165,98.26165057,78.89907927,-169.9839823
-141.5758867,73.71714979,-49.247585,98.27594394,78.89837573,-169.9689723
-141.5666497,73.71611024,-49.23791083,98.29334375,78.89770821,-169.9557852
-141.5605632,73.71651314,-49.23351455,98.29682482,78.89680898,-169.9504287
-141.5568557,73.71568105,-49.23498818,98.30707575,78.89819918,-169.9405258
-141.545154,73.71474983,-49.23226647,98.31850005,78.89944617,-169.9301121
-141.5472735,73.71122137,-49.23857724,98.34106835,78.9004651,-169.9034122
-141.5421756,73.71073955,-49.23600971,98.34664822,78.9024187,-169.9006266
-141.5274448,73.70699603,-49.22301456,98.35672747,78.90429485,-169.8943575
-141.5299686,73.69727148,-49.22741478,98.34970506,78.90546687,-169.9042963
-141.5094655,73.69591139,-49.20742616,98.35347804,78.90625246,-169.9007334
-141.4833107,73.69640145,-49.18036698,98.36552463,78.90706906,-169.8877556
-141.4855353,73.68762649,-49.1831704,98.36857819,78.90805656,-169.8871517
-141.4698263,73.68739533,-49.17284715,98.38343757,78.908846,-169.8755865
-141.4594387,73.68750306,-49.16437425,98.40291824,78.91148896,-169.8556738
-141.4412716,73.68591048,-49.16161788,98.42188443,78.91384721,-169.8356425
-141.4350592,73.68493856,-49.15787752,98.41339845,78.91744937,-169.8445088
-141.4087623,73.68910929,-49.13770226,98.41920385,78.92098784,-169.8406
-141.38711,73.69247116,-49.11598084,98.42395215,78.92464266,-169.8418954
-141.376673,73.68960303,-49.11172743,98.42402316,78.92127398,-169.8416421
-141.3571461,73.69107323,-49.0952467,98.42637677,78.91775934,-169.8384591
-141.3482639,73.68884731,-49.08908802,98.43787244,78.91420395,-169.8251785
-141.3348283,73.69012171,-49.07884746,98.4313005,78.9105831,-169.8275923
-141.3271205,73.68845239,-49.07615513,98.41982726,78.90722846,-169.8395221
-141.3011334,73.69072109,-49.06293321,98.42685912,78.90936019,-169.8344531
-141.2702918,73.69610719,-49.0385137,98.43837974,78.91123672,-169.8220315
-141.2515116,73.69778028,-49.02368943,98.45684619,78.91308686,-169.7981493
-141.2328878,73.68817395,-48.99608527,98.46789842,78.91513324,-169.7861512
-141.2213894,73.67629756,-48.97564317,98.47314142,78.91759684,-169.7833712
-141.2196276,73.66243612,-48.96227068,98.46659539,78.91777977,-169.789298
-141.2186362,73.64724115,-48.95004439,98.45316683,78.91766912,-169.8037822
-141.191015,73.64044376,-48.90823262,98.45744593,78.91737429,-169.7997691
